Date : 2022-06-30 16:17:29
Directory : c:\data\Gp_workplace\main\src\social
Total : 133 files,  20486 codes, 908 comments, 2397 blanks, all 23791 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |          6 |      6,355 |         20 |      1,163 |      7,538 |
| HTML             |         38 |      6,131 |        158 |        505 |      6,794 |
| Python           |         81 |      4,202 |        707 |        595 |      5,504 |
| Database         |          1 |      3,474 |          0 |         55 |      3,529 |
| JavaScript       |          5 |        269 |         19 |         65 |        353 |
| YAML             |          1 |         47 |          4 |         13 |         64 |
| pip requirements |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        133 |     20,486 |        908 |      2,397 |     23,791 |
| .github                                                                                                                     |          1 |         47 |          4 |         13 |         64 |
| .github\workflows                                                                                                           |          1 |         47 |          4 |         13 |         64 |
| autheno                                                                                                                     |         18 |      1,185 |         92 |        122 |      1,399 |
| autheno\migrations                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| autheno\templates                                                                                                           |          5 |        660 |          4 |         43 |        707 |
| autheno\templates\authenticate                                                                                              |          5 |        660 |          4 |         43 |        707 |
| autheno\templatetags                                                                                                        |          2 |         40 |          2 |          5 |         47 |
| chat                                                                                                                        |         13 |        420 |         37 |         64 |        521 |
| chat\migrations                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| chat\templatetags                                                                                                           |          2 |         83 |          5 |         16 |        104 |
| database                                                                                                                    |         36 |      7,723 |        103 |      1,380 |      9,206 |
| database\migrations                                                                                                         |         18 |        778 |         17 |        104 |        899 |
| database\static                                                                                                             |         11 |      6,624 |         39 |      1,228 |      7,891 |
| database\static\css                                                                                                         |         10 |      6,599 |         33 |      1,204 |      7,836 |
| database\static\images                                                                                                      |          1 |         25 |          6 |         24 |         55 |
| main                                                                                                                        |         41 |      7,182 |        518 |        661 |      8,361 |
| main\migrations                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| main\templates                                                                                                              |         25 |      5,288 |        152 |        438 |      5,878 |
| main\templates\main                                                                                                         |         25 |      5,288 |        152 |        438 |      5,878 |
| main\templatetags                                                                                                           |          3 |        169 |          7 |         37 |        213 |
